package WurstExportedObjects_w3a
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3a_A001()
	let def = createObjectDefinition("w3a", 'A001', 'AId1')
	..setLvlDataString("atp1", 1, 0, "Create Capitol (|cffff0000Q|r)")
	..setLvlDataString("aub1", 1, 0, "Creates a |cff80ffffCapitol|r on targetted |cffff8040Town Hall|r.")
	..setLvlDataUnreal("Htb1", 1, 1, 0.0)
	..setLvlDataUnreal("aran", 1, 0, 100.0)
	..setLvlDataUnreal("acdn", 1, 0, 1.0)
	..setLvlDataUnreal("ahdu", 1, 0, 0.5)
	..setLvlDataUnreal("adur", 1, 0, 0.5)
	..setLvlDataInt("amcs", 1, 0, 0)
	..setLvlDataString("atar", 1, 0, "enemies,friend,ground,neutral,structure")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNTownHall.blp")
	..setLvlDataString("ansf", 0, 0, "(Settler Byzantine)")


@compiletime function create_w3a_A032()
	let def = createObjectDefinition("w3a", 'A032', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/ByzantineHelmetMask")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\GladiatorHelmet.mdx")
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A033()
	let def = createObjectDefinition("w3a", 'A033', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/ByzantineHelmet")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\GladiatorHelmet_Portrait.mdx")
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A034()
	let def = createObjectDefinition("w3a", 'A034', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCLeatherArmourFormal")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\AaLeatherFormal.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A037()
	let def = createObjectDefinition("w3a", 'A037', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCSaracenMail")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\AaMail2aOpt.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A038()
	let def = createObjectDefinition("w3a", 'A038', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/HelmetFootman")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Metal helmet.mdx")
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A011()
	let def = createObjectDefinition("w3a", 'A011', 'ACnr')
	..setLvlDataString("anam", 0, 0, "HorseStable1")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "units\\human\\KnightNoRider\\KnightNoRider.mdl")
	..setLvlDataString("ata0", 0, 0, "hand,right,ref")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A035()
	let def = createObjectDefinition("w3a", 'A035', 'ACnr')
	..setLvlDataString("anam", 0, 0, "HorseStable2")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "units\\human\\KnightNoRider\\KnightNoRider.mdl")
	..setLvlDataString("ata0", 0, 0, "hand,left,ref")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A036()
	let def = createObjectDefinition("w3a", 'A036', 'ACnr')
	..setLvlDataString("anam", 0, 0, "HorseStable3")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "units\\human\\KnightNoRider\\KnightNoRider.mdl")
	..setLvlDataString("ata0", 0, 0, "foot,left,ref")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A00H()
	let def = createObjectDefinition("w3a", 'A00H', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCLeatherArmour")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\LeatherArmour.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A00I()
	let def = createObjectDefinition("w3a", 'A00I', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCCaptainArmour")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\RoyalPlateArmour.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A00J()
	let def = createObjectDefinition("w3a", 'A00J', 'Aegr')
	..setLvlDataString("arac", 0, 0, "other")


@compiletime function create_w3a_A00K()
	let def = createObjectDefinition("w3a", 'A00K', 'Aegr')
	..setLvlDataString("anam", 0, 0, "Heavy Cavalry (Bonus Damage)")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNRiderlessHorse.blp")
	..setLvlDataString("aub1", 1, 0, "This unit will take 180% damage from |cffffff80Spears|r.")
	..setLvlDataString("atp1", 1, 0, "Heavy Cavalry")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("Def5", 1, 5, 1.5)
	..setLvlDataInt("abpy", 0, 0, 1)
	..setLvlDataUnreal("Def1", 1, 1, 0.5)
	..setLvlDataInt("abpx", 0, 0, 2)


@compiletime function create_w3a_A010()
	let def = createObjectDefinition("w3a", 'A010', 'Aegr')
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataString("aub1", 1, 0, "This unit will continously lose 6.00 Hp per second if it doesn't get supplied.")
	..setLvlDataString("anam", 0, 0, "Spearman Buff")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNMonsterLure.blp")
	..setLvlDataString("atp1", 1, 0, "|cffff0000Hunger|r")
	..setLvlDataUnreal("Def5", 1, 5, 1.0)
	..setLvlDataUnreal("Def1", 1, 1, 1.0)
	..setLvlDataInt("abpy", 0, 0, 1)


@compiletime function create_w3a_A01G()
	let def = createObjectDefinition("w3a", 'A01G', 'Assk')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Plate Armour")
	..setLvlDataString("atp1", 1, 0, "Plate Armour")
	..setLvlDataString("aub1", 1, 0, "Reduces all attacks on the Knight by 12 damage. Attacks cannot be reduced below 3 damage.")
	..setLvlDataString("ahky", 0, 0, "")
	..setLvlDataString("areq", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNLeatherUpgradeThree.blp")
	..setLvlDataInt("abpx", 0, 0, 0)


@compiletime function create_w3a_A039()
	let def = createObjectDefinition("w3a", 'A039', 'Aakb')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataInt("aher", 0, 0, 1)
	..setLvlDataString("anam", 0, 0, "Archer Leader")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASBTNTrueShot.blp")
	..setLvlDataInt("alev", 0, 0, 3)
	..setLvlDataUnreal("Akb1", 2, 1, 0.2)
	..setLvlDataUnreal("Akb1", 3, 1, 0.3)
	..setLvlDataUnreal("Akb1", 4, 1, 0.17)
	..setLvlDataUnreal("Akb1", 5, 1, 0.19)
	..setLvlDataUnreal("Akb1", 6, 1, 0.22)
	..setLvlDataUnreal("Akb1", 7, 1, 0.25)
	..setLvlDataUnreal("Akb1", 8, 1, 0.28)
	..setLvlDataUnreal("Akb1", 9, 1, 0.31)
	..setLvlDataUnreal("Akb1", 10, 1, 0.34)
	..setLvlDataUnreal("aare", 2, 0, 600.0)
	..setLvlDataUnreal("aare", 3, 0, 600.0)
	..setLvlDataUnreal("aare", 6, 0, 600.0)
	..setLvlDataUnreal("aare", 5, 0, 600.0)
	..setLvlDataUnreal("aare", 7, 0, 600.0)
	..setLvlDataUnreal("aare", 8, 0, 600.0)
	..setLvlDataUnreal("aare", 9, 0, 600.0)
	..setLvlDataUnreal("aare", 10, 0, 600.0)
	..setLvlDataString("atar", 2, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 3, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 4, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 5, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 6, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 8, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 7, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 10, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atar", 9, 0, "air,ground,friend,self,vuln,invu")
	..setLvlDataString("atp1", 1, 0, "Archer Commander")
	..setLvlDataString("atp1", 2, 0, "Archer Commander")
	..setLvlDataString("atp1", 3, 0, "Archer Commander")
	..setLvlDataString("atp1", 4, 0, "Archer Commander")
	..setLvlDataString("atp1", 5, 0, "Archer Commander")
	..setLvlDataString("atp1", 6, 0, "Archer Commander")
	..setLvlDataString("atp1", 7, 0, "Archer Commander")
	..setLvlDataString("atp1", 8, 0, "Archer Commander")
	..setLvlDataString("atp1", 9, 0, "Archer Commander")
	..setLvlDataString("atp1", 10, 0, "Archer Commander")
	..setLvlDataString("aub1", 2, 0, "Adds a damage increase to the attacks of nearby friendly units.")
	..setLvlDataString("aub1", 3, 0, "Adds a damage increase to the attacks of nearby friendly units.")
	..setLvlDataString("aub1", 5, 0, "Adds a damage increase to the attacks of nearby friendly units.")
	..setLvlDataString("aub1", 4, 0, "Adds a damage increase to the attacks of nearby friendly units.")
	..setLvlDataString("aub1", 6, 0, "Adds a damage increase to the attacks of nearby friendly units.")
	..setLvlDataString("aub1", 7, 0, "Adds a damage increase to the attacks of nearby friendly units.")
	..setLvlDataString("aub1", 8, 0, "Adds a damage increase to the attacks of nearby friendly units.")
	..setLvlDataString("aub1", 10, 0, "Adds a damage increase to the attacks of nearby friendly units.")
	..setLvlDataString("aub1", 9, 0, "Adds a damage increase to the attacks of nearby friendly units.")
	..setLvlDataInt("arlv", 0, 0, 6)
	..setLvlDataString("arut", 0, 0, "Gives additional damage to nearby ranged friendly units.")
	..setLvlDataString("aret", 0, 0, "Learn Archer Leader")
	..setLvlDataString("arhk", 0, 0, "O")
	..setLvlDataString("arar", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASBTNTrueShot.blp")
	..setLvlDataUnreal("aare", 4, 0, 600.0)
	..setLvlDataUnreal("aare", 1, 0, 600.0)
	..setLvlDataString("abuf", 2, 0, "B006")
	..setLvlDataString("abuf", 3, 0, "B006")
	..setLvlDataString("abuf", 4, 0, "B006")
	..setLvlDataString("abuf", 1, 0, "B006")
	..setLvlDataString("abuf", 5, 0, "B006")
	..setLvlDataString("abuf", 6, 0, "B006")
	..setLvlDataString("abuf", 7, 0, "B006")
	..setLvlDataString("abuf", 8, 0, "B006")
	..setLvlDataString("abuf", 9, 0, "B006")
	..setLvlDataString("abuf", 10, 0, "B006")
	..setLvlDataString("atat", 0, 0, "")
	..setLvlDataInt("Ear2", 1, 2, 0)
	..setLvlDataInt("Ear3", 2, 3, 1)
	..setLvlDataInt("Ear3", 3, 3, 1)
	..setLvlDataInt("Ear3", 4, 3, 1)
	..setLvlDataInt("Ear3", 5, 3, 1)
	..setLvlDataInt("Ear3", 6, 3, 1)
	..setLvlDataInt("Ear3", 7, 3, 1)
	..setLvlDataInt("Ear3", 8, 3, 1)
	..setLvlDataInt("Ear3", 9, 3, 1)
	..setLvlDataInt("Ear3", 10, 3, 1)
	..setLvlDataInt("arpx", 0, 0, 1)
	..setLvlDataInt("abpx", 0, 0, 3)
	..setLvlDataInt("arpy", 0, 0, 2)


@compiletime function create_w3a_A03A()
	let def = createObjectDefinition("w3a", 'A03A', 'Aegr')
	..setLvlDataString("anam", 0, 0, "Siege Ram Buff")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNSupportBeam.blp")
	..setLvlDataString("aub1", 1, 0, "This unit takes 20% damage from |cffffff80Piercing|r attacks.")
	..setLvlDataString("atp1", 1, 0, "Siege Unit")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("Def5", 1, 5, 1.5)
	..setLvlDataInt("abpy", 0, 0, 1)
	..setLvlDataUnreal("Def1", 1, 1, 0.2)
	..setLvlDataInt("abpx", 0, 0, 2)


@compiletime function create_w3a_A03B()
	let def = createObjectDefinition("w3a", 'A03B', 'Aegr')
	..setLvlDataString("anam", 0, 0, "Holk Weakness")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNShipHull.blp")
	..setLvlDataString("aub1", 1, 0, "Holk take 150% damage from |cffff8000Galleys|r.")
	..setLvlDataString("atp1", 1, 0, "Holk")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("Def5", 1, 5, 1.5)
	..setLvlDataInt("abpy", 0, 0, 1)
	..setLvlDataUnreal("Def1", 1, 1, 1.0)


@compiletime function create_w3a_A03C()
	let def = createObjectDefinition("w3a", 'A03C', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASArmoredFist.blp")
	..setLvlDataString("atp1", 1, 0, "Unrest Reduction")
	..setLvlDataString("anam", 0, 0, "Unrest Reduction")
	..setLvlDataString("aub1", 1, 0, "This building will reduce |cffff0000Unrest|r every turn.")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataInt("abpy", 0, 0, 1)
	..setLvlDataInt("abpx", 0, 0, 3)


@compiletime function create_w3a_A03D()
	let def = createObjectDefinition("w3a", 'A03D', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNMedalionOfCourage.blp")
	..setLvlDataString("atp1", 1, 0, "|cffffff00Income|r")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Castle")
	..setLvlDataString("aub1", 1, 0, "Every turn this buidling will generate you |cffffff8010|r florins.")
	..setLvlDataString("ansf", 0, 0, "(Tier 1)")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataInt("abpx", 0, 0, 3)


@compiletime function create_w3a_A03E()
	let def = createObjectDefinition("w3a", 'A03E', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNMedalionOfCourage.blp")
	..setLvlDataString("atp1", 1, 0, "|cffffff00Income|r")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Castle")
	..setLvlDataString("aub1", 1, 0, "Every turn this buidling will generate you |cffffff8020|r florins.")
	..setLvlDataString("ansf", 0, 0, "(Tier 2)")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataInt("abpx", 0, 0, 3)


@compiletime function create_w3a_A03F()
	let def = createObjectDefinition("w3a", 'A03F', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNMedalionOfCourage.blp")
	..setLvlDataString("atp1", 1, 0, "|cffffff00Income|r")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Castle")
	..setLvlDataString("aub1", 1, 0, "Every turn this buidling will generate you |cffffff8030|r florins.")
	..setLvlDataString("ansf", 0, 0, "(Tier 3)")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataInt("abpx", 0, 0, 3)


@compiletime function create_w3a_A03G()
	let def = createObjectDefinition("w3a", 'A03G', 'Aegr')
	..setLvlDataString("anam", 0, 0, "Missile Cavalry (Bonus Damage)")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNRiderlessHorse.blp")
	..setLvlDataString("aub1", 1, 0, "This unit will take 150% damage from Spears and only 125% from |cffffff80Piercing|r.")
	..setLvlDataString("atp1", 1, 0, "Missile Cavalry ")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("Def5", 1, 5, 2.0)
	..setLvlDataInt("abpy", 0, 0, 1)
	..setLvlDataUnreal("Def1", 1, 1, 1.25)
	..setLvlDataInt("abpx", 0, 0, 2)


@compiletime function create_w3a_A03H()
	let def = createObjectDefinition("w3a", 'A03H', 'Aspb')
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Aura")
	..setLvlDataString("spb1", 1, 1, "A02E,A021,A01Y,A022")
	..setLvlDataInt("spb4", 1, 4, 4)
	..setLvlDataInt("spb3", 1, 3, 4)
	..setLvlDataString("ansf", 0, 0, "(Castle)")
	..setLvlDataString("atp1", 1, 0, "Auras")
	..setLvlDataString("aub1", 1, 0, "Click to display all current auras.")
	..setLvlDataInt("abpx", 0, 0, 3)


@compiletime function create_w3a_A03I()
	let def = createObjectDefinition("w3a", 'A03I', 'AIcb')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Armour Piercing")
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataString("atp1", 1, 0, "Armour Piercing")
	..setLvlDataString("ansf", 0, 0, "(Crossbowman)")
	..setLvlDataString("aub1", 1, 0, "Reduces armour of targetted unit by 3.")
	..setLvlDataString("ata0", 0, 0, "")
	..setLvlDataInt("Iarp", 1, 2, 3)
	..setLvlDataInt("Idic", 1, 1, 0)
	..setLvlDataString("atar", 1, 0, "air,ground,organic,ward")
	..setLvlDataInt("amho", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "")
	..setLvlDataString("asat", 0, 0, "")
	..setLvlDataString("aspt", 0, 0, "")
	..setLvlDataString("amat", 0, 0, "")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNVorpalBlades.blp")


@compiletime function create_w3a_A03J()
	let def = createObjectDefinition("w3a", 'A03J', 'AIcb')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Armour Piercing")
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataString("atp1", 1, 0, "Armour Piercing")
	..setLvlDataString("ansf", 0, 0, "(HandGunner)")
	..setLvlDataString("aub1", 1, 0, "Reduces armour of targetted unit by 5.")
	..setLvlDataString("ata0", 0, 0, "")
	..setLvlDataInt("Idic", 1, 1, 0)
	..setLvlDataString("atar", 1, 0, "air,ground,organic,ward")
	..setLvlDataInt("amho", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "")
	..setLvlDataString("asat", 0, 0, "")
	..setLvlDataString("aspt", 0, 0, "")
	..setLvlDataString("amat", 0, 0, "")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASBTNHumanArtilleryUpOne.blp")


@compiletime function create_w3a_A000()
	let def = createObjectDefinition("w3a", 'A000', 'AOsf')
	..setLvlDataString("anam", 0, 0, "Garrison (Castle T2)")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataInt("amcs", 1, 0, 400)
	..setLvlDataString("Osf1", 1, 0, "h00G")
	..setLvlDataInt("Osf2", 1, 2, 9)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNGarrisonArmy.blp")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("asat", 0, 0, "Abilities\\Spells\\Orc\\FeralSpirit\\feralspirittarget.mdl")
	..setLvlDataUnreal("acdn", 1, 0, 160.0)
	..setLvlDataString("ahky", 0, 0, "G")
	..setLvlDataUnreal("aran", 1, 0, 200.0)
	..setLvlDataString("aub1", 1, 0, "Summon the Garrison")
	..setLvlDataString("atp1", 1, 0, "|cffffff00G|rarrison")
	..setLvlDataUnreal("ahdu", 1, 0, 45.0)
	..setLvlDataUnreal("adur", 1, 0, 45.0)


@compiletime function create_w3a_A00C()
	let def = createObjectDefinition("w3a", 'A00C', 'AOsf')
	..setLvlDataString("anam", 0, 0, "Garrison (Castle T3)")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataInt("amcs", 1, 0, 400)
	..setLvlDataString("Osf1", 1, 0, "h02J")
	..setLvlDataInt("Osf2", 1, 2, 9)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNGarrisonArmy.blp")
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("asat", 0, 0, "Abilities\\Spells\\Orc\\FeralSpirit\\feralspirittarget.mdl")
	..setLvlDataUnreal("acdn", 1, 0, 160.0)
	..setLvlDataString("ahky", 0, 0, "G")
	..setLvlDataUnreal("aran", 1, 0, 200.0)
	..setLvlDataString("aub1", 1, 0, "Summon the Garrison")
	..setLvlDataString("atp1", 1, 0, "|cffffff00G|rarrison")
	..setLvlDataUnreal("ahdu", 1, 0, 45.0)
	..setLvlDataUnreal("adur", 1, 0, 45.0)


@compiletime function create_w3a_A00E()
	let def = createObjectDefinition("w3a", 'A00E', 'Adis')
	..setLvlDataString("anam", 0, 0, "TEST SPELL 500 AOE")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("Adm2", 1, 2, 50.0)
	..setLvlDataUnreal("aare", 1, 0, 500.0)
	..setLvlDataString("atp1", 1, 0, "|cffffcc00D|rispel Magic 500")


@compiletime function create_w3a_A00G()
	let def = createObjectDefinition("w3a", 'A00G', 'Adis')
	..setLvlDataString("anam", 0, 0, "TEST SPELL 1000 AOE")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("Adm2", 1, 2, 50.0)
	..setLvlDataUnreal("aare", 1, 0, 1000.0)
	..setLvlDataString("atp1", 1, 0, "|cffffcc00D|rispel Magic 1000")


@compiletime function create_w3a_A01L()
	let def = createObjectDefinition("w3a", 'A01L', 'Adis')
	..setLvlDataString("anam", 0, 0, "Mass Command")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("Adm2", 1, 2, 50.0)
	..setLvlDataUnreal("aare", 1, 0, 100.0)
	..setLvlDataString("atp1", 1, 0, "Mass Command")


@compiletime function create_w3a_A02O()
	let def = createObjectDefinition("w3a", 'A02O', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASArmoredFist.blp")
	..setLvlDataString("atp1", 1, 0, "Unrest Reduction")
	..setLvlDataString("anam", 0, 0, "Unrest Reduction")
	..setLvlDataString("aub1", 1, 0, "This building will reduce |cffff0000Unrest|r every turn.")
	..setLvlDataString("ansf", 0, 0, "2")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataInt("abpx", 0, 0, 3)


@compiletime function create_w3a_A01R()
	let def = createObjectDefinition("w3a", 'A01R', 'Awfb')
	..setLvlDataString("anam", 0, 0, "Posess Town Hall")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("atp1", 1, 0, "Create Capitol (|cffff0000Q|r)")
	..setLvlDataString("aub1", 1, 0, "Creates a |cff80ffffCapitol|r on targetted |cffff8040Town Hall|r.")
	..setLvlDataUnreal("Htb1", 1, 1, 0.0)
